Year,State,Site,PlantID,CommonName,Label,DaysOpen,Notes,StartDate,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,1P,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,1R,3,,5/28/18,bud,bud,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,1Y,1,,5/28/18,bud,bud,bud,bud,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,2P,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,2R,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,2Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,3P,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,3R,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,3Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,4P,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,4R,1,,5/28/18,bud,bud,bud,bud,bud,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,4Y,5,,5/28/18,bud,bud,bud,bud,flower,flower,flower,flower,flower,bud,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,5P,3,,5/28/18,bud,bud,bud,bud,flower,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,5R,2,,5/28/18,bud,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,5Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,6P,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,bud,bud,bud,done (went right from bud to done),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,6R,3,,5/28/18,bud,bud,bud,bud,flower,flower,flower,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,6Y,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,bud,bud,bud,done (went right from bud to done),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,8P,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,bud,bud,bud,done (went right from bud to done),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,8R,NA,dead,5/28/18,bud,bud,bud,bud,bud,bud,dead?,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Glechoma hederacea,creeping charlie,8Y,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,bud,bud,bud,done (went right from bud to done),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,1,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,2,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud (half open),done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,3,1,,5/28/18,bud,bud,flower,flower (only 1 petal left),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,4,1,,5/28/18,bud,bud,flower (missing almost all petals),done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,5,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,6,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,7,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,8,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,9,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,10,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,11,1,,5/28/18,bud,bud,flower (missing almost all petals),flower (only 1 petal left),flower (2 petals left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,12,1,,5/28/18,bud,bud,flower (missing almost all petals),flower (only 1 petal left),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,13,2,,5/28/18,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,14,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud (half open),done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,15,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud (half open),done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,16,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,17,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,18,1,,5/28/18,bud,bud,flower (missing almost all petals),done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,19,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,20,1,,5/28/18,bud,bud,flower,flower (only 1 petal left),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,21,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,22,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,23,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,24,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Potentilla canadensis,dwarf cinquefoil,25,1,"bud one day, flower was done flowering the next day",5/28/18,bud,bud,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,1,2,,5/28/18,bud,bud,flower,flower,done,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,2,3,,5/28/18,bud,bud,flower,flower,flower,flower (only a few petals left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,3,1,,5/28/18,bud,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,4,NA,stem fell off plant while flower was still open,5/28/18,bud,flower,flower,flower,flower,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,5,3,,5/28/18,bud,flower,flower,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,6,3,,5/28/18,bud,flower,flower,flower,done,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,7,3,,5/28/18,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,8,3,,5/28/18,bud,flower,flower,flower,done,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,9,5,,5/28/18,bud,bud,bud,bud,flower,flower,flower,flower,flower,done,done,done,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,10,3,,5/28/18,bud,flower,flower,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,11,3,,5/28/18,bud,flower,flower,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,12,3,,5/28/18,bud,flower,flower,flower,done,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
